#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1119376 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=20708, tid=23012
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\Valen Patel\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: AMD Ryzen 5 4600H with Radeon Graphics         , 12 cores, 23G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7019)
Time: Mon Nov 24 03:21:49 2025 India Standard Time elapsed time: 10472.679849 seconds (0d 2h 54m 32s)

---------------  T H R E A D  ---------------

Current thread (0x000001d5506e7620):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=23012, stack(0x0000008bc7d00000,0x0000008bc7e00000) (1024K)]


Current CompileTask:
C2:10472679 155213       4       com.android.tools.r8.graph.z2::b (63 bytes)

Stack: [0x0000008bc7d00000,0x0000008bc7e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0xc07cd]
V  [jvm.dll+0xc0d03]
V  [jvm.dll+0x2f5970]
V  [jvm.dll+0x5ff719]
V  [jvm.dll+0x252362]
V  [jvm.dll+0x25271f]
V  [jvm.dll+0x24aec5]
V  [jvm.dll+0x24871e]
V  [jvm.dll+0x1c73a4]
V  [jvm.dll+0x257f9e]
V  [jvm.dll+0x2564e6]
V  [jvm.dll+0x3f4696]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.build.gradle.internal.core.dsl.impl.ApplicationVariantDslInfoImpl$versionName$2$versionNameFromFlavors$1: loaded 4 times (x 78B)
Class com.android.build.api.variant.CodeTransparency                                  : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$buildConfigSourceOutputDir$2: loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.VariantBuilderImpl$registeredExtensionDelegate$1: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultPeerNpmDependencyExtension$delegate$1: loaded 4 times (x 167B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency                        : loaded 4 times (x 97B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.DefaultNpmDependencyExtension        : loaded 4 times (x 152B)
Class org.jetbrains.kotlin.gradle.targets.js.npm.NpmDependency$Scope                  : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$1: loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.plugin.sources.DefaultKotlinSourceSet               : loaded 4 times (x 141B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.checkers.AndroidSourceSetLayoutV1SourceSetsNotFoundChecker: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.utils.ConfigurationsKt$sam$org_gradle_api_Action$0  : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$Parameters    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$applyBaseServices$4: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$2       : loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl$AgpDecorated_Decorated   : loaded 4 times (x 131B)
Class com.android.build.gradle.internal.dsl.ApplicationAndroidResourcesImpl$AgpDecorated_Decorated: loaded 4 times (x 189B)
Class com.android.build.gradle.internal.dsl.ManagedDevices$allDevices$1$2             : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dependency.SourceSetManager$createConfigurationsForSourceSet$2: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.report.BuildReportType                              : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.targets.metadata.KotlinMetadataTargetConfiguratorKt$isNativeSourceSet$2: loaded 4 times (x 95B)
Class com.android.build.gradle.internal.dsl.LibraryKeepRulesImpl                      : loaded 4 times (x 88B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency             : loaded 4 times (x 77B)
Class com.android.prefs.PathLocator$singlePathOf$values$1                             : loaded 4 times (x 79B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProto$1                      : loaded 4 times (x 151B)
Class com.android.tools.analytics.AnalyticsSettings$optedIn$1                         : loaded 4 times (x 78B)
Class com.android.sdklib.AndroidApiLevel                                              : loaded 4 times (x 74B)
Class com.android.build.gradle.options.Option$Status$EXPERIMENTAL                     : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.services.ServiceRegistrationAction            : loaded 4 times (x 74B)
Class [Lcom.amazon.ion.impl.bin.AbstractIonWriter$WriteValueOptimization;             : loaded 4 times (x 69B)
Class org.jetbrains.plugins.gradle.tooling.serialization.RepositoriesModelSerializationService$ReadContext: loaded 4 times (x 72B)
Class com.android.manifmerger.PlaceholderHandler$KeyBasedValueResolver                : loaded 4 times (x 70B)
Class com.google.common.collect.Maps$EntryFunction$2                                  : loaded 4 times (x 91B)
Class com.android.manifmerger.ManifestSystemProperty$Manifest                         : loaded 4 times (x 85B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$R8_ART_PROFILE     : loaded 4 times (x 74B)
Class com.android.ide.common.build.CommonBuiltArtifactTypeAdapter                     : loaded 4 times (x 75B)
Class com.android.build.gradle.internal.tasks.DexMergingWorkAction$Params_Decorated   : loaded 4 times (x 151B)
Class com.android.utils.JvmWideVariable                                               : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinHierarchyDsl                              : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.signing.SigningConfigVersions                 : loaded 4 times (x 71B)
Class com.android.tools.r8.DataResourceConsumer                                       : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.OJ                                                : loaded 4 times (x 82B)
Class com.android.tools.r8.utils.i                                                    : loaded 4 times (x 87B)
Class [Lcom.android.tools.r8.OutputMode;                                              : loaded 4 times (x 69B)
Class com.android.tools.r8.internal.vo0                                               : loaded 4 times (x 133B)
Class com.android.tools.r8.internal.Hv0                                               : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.hn                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.xr                                                : loaded 4 times (x 164B)
Class org.jetbrains.kotlin.daemon.common.DaemonJVMOptions$mappers$3                   : loaded 4 times (x 137B)
Class org.jetbrains.kotlin.daemon.common.CompileService                               : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.daemon.client.KotlinCompilerClient$DaemonSearchResult      : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.daemon.common.CompileService$CallResult$Dying              : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.gradle.logging.GradlePrintingMessageCollector$WhenMappings : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.LC                                                : loaded 4 times (x 85B)
Class com.android.tools.r8.internal.x3                                                : loaded 4 times (x 110B)
Class com.android.tools.r8.internal.sj                                                : loaded 4 times (x 290B)
Class com.android.tools.r8.graph.r0                                                   : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.u20                                               : loaded 4 times (x 87B)
Class com.android.tools.r8.internal.x90                                               : loaded 4 times (x 111B)
Class com.android.tools.r8.startup.diagnostic.MissingStartupProfileItemsDiagnostic$a  : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.daemon.client.DaemonReportMessage                          : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.daemon.common.LoopbackNetworkInterface$ClientLoopbackSocketFactory: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.daemon.common.FileSystemUtilsKt                            : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.O70$b$a                                           : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.Yp                                                : loaded 4 times (x 169B)
Class com.android.tools.r8.internal.Ls                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.vq                                                : loaded 4 times (x 164B)
Class com.android.tools.r8.kotlin.a0                                                  : loaded 4 times (x 132B)
Class com.android.tools.r8.internal.tK                                                : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.H                                                    : loaded 4 times (x 162B)
Class com.android.builder.packaging.JarFlinger$Relocator                              : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.utils.MutableObservableSet                          : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.e3                                                   : loaded 4 times (x 106B)
Class com.android.tools.r8.internal.Sb                                                : loaded 4 times (x 115B)
Class [Lcom.android.tools.r8.graph.z2;                                                : loaded 4 times (x 69B)
Class org.apache.commons.io.IOUtils                                                   : loaded 4 times (x 71B)
Class com.android.tools.r8.graph.H2                                                   : loaded 4 times (x 97B)
Class com.android.utils.concurrency.ReadWriteProcessLock$WriteLock                    : loaded 4 times (x 77B)
Class com.android.build.gradle.internal.scope.BuildFeatureValues                      : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$SharedParams$Inject      : loaded 4 times (x 109B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LEGACY_MULTIDEX_AAPT_DERIVED_PROGUARD_RULES: loaded 4 times (x 74B)
Class com.android.build.api.variant.BuiltArtifactsLoader                              : loaded 4 times (x 70B)
Class com.android.manifmerger.ToolsInstructionsCleaner                                : loaded 4 times (x 71B)
Class com.android.tools.r8.synthesis.V                                                : loaded 4 times (x 104B)
Class com.android.ide.common.symbols.SymbolTable$Companion$EMPTY$2                    : loaded 4 times (x 78B)
Class com.google.common.collect.Table$Cell                                            : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.manifest.ManifestValueSource$Params_Decorated : loaded 4 times (x 134B)
Class com.android.tools.r8.internal.vA                                                : loaded 4 times (x 136B)
Class com.android.tools.r8.shaking.y3$a                                               : loaded 4 times (x 76B)
Class com.android.tools.r8.shaking.i4                                                 : loaded 4 times (x 73B)
Class com.android.tools.r8.graph.P2$l                                                 : loaded 4 times (x 165B)
Class com.android.tools.r8.graph.j0                                                   : loaded 4 times (x 107B)
Class com.android.tools.r8.internal.N30                                               : loaded 4 times (x 169B)
Class com.android.tools.r8.internal.yv0                                               : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.ET                                                : loaded 4 times (x 80B)
Class com.android.tools.r8.internal.bU                                                : loaded 4 times (x 160B)
Class com.android.tools.r8.internal.nq                                                : loaded 4 times (x 164B)
Class com.android.build.gradle.internal.core.dsl.impl.features.ManifestPlaceholdersDslInfoImpl$placeholders$2: loaded 4 times (x 79B)
Class com.android.build.gradle.tasks.ProcessApplicationManifest$Companion             : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.MergeJavaResourceTask_Decorated         : loaded 4 times (x 394B)
Class com.android.build.api.variant.BuiltArtifact                                     : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.attribution.BuildAnalyzerIssueReporter        : loaded 4 times (x 72B)
Class com.google.wireless.android.sdk.stats.NavSafeArgsEvent                          : loaded 4 times (x 199B)
Class com.google.wireless.android.sdk.stats.DeviceExplorerEvent                       : loaded 4 times (x 201B)
Class com.google.wireless.android.sdk.stats.WifiPairingEventOrBuilder                 : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.state.TaskLoggers                   : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask_Decorated       : loaded 4 times (x 381B)
Class com.google.gson.internal.ConstructorConstructor$9                               : loaded 4 times (x 76B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.XmlVisitor$TextPredictor               : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.runtime.SchemaTypeTransducer                                : loaded 4 times (x 88B)
Class com.android.repository.impl.meta.Archive$HostConfig                             : loaded 4 times (x 72B)
Class javax.xml.bind.annotation.XmlRegistry                                           : loaded 4 times (x 70B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$19                    : loaded 4 times (x 136B)
Class com.android.repository.api.RepoManager$Companion                                : loaded 4 times (x 71B)
Class com.android.sdklib.repository.generated.common.v3.IdDisplayType                 : loaded 4 times (x 83B)
Class com.android.build.gradle.internal.SdkLocator$SdkLocationSource$getSdkLocation$1$1: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.dependency.VariantDependenciesBuilder         : loaded 4 times (x 82B)
Class org.jetbrains.kotlin.gradle.plugin.statistics.KotlinBuildStatisticsUtilsKt$collectGeneralConfigurationTimeMetrics$statisticOverhead$1$2: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_PARTIAL_RESULTS: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.utils.KgpUtils$configureKotlinCompileTasks$1  : loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinCompilation$DefaultImpls               : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.dependency.DexingOutputSplitTransformKt$registerTransformWithOutputType$1: loaded 4 times (x 75B)
Class com.android.build.gradle.internal.dependency.AarTransform$Parameters_Decorated  : loaded 4 times (x 142B)
Class com.android.build.gradle.internal.dependency.PlatformAttrTransform              : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.DeviceProviderInstrumentTestTask        : loaded 4 times (x 355B)
Class com.android.build.api.variant.impl.LayeredSourceDirectoriesImpl$all$1           : loaded 4 times (x 74B)
Class com.android.build.gradle.internal.tasks.PackageBundleTask                       : loaded 4 times (x 351B)
Class com.android.build.gradle.tasks.PackageAndroidArtifact$CreationAction            : loaded 4 times (x 92B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storePassword$1            : loaded 4 times (x 75B)
Class com.android.tools.r8.internal.Ly0                                               : loaded 4 times (x 73B)
Class com.android.build.gradle.internal.tasks.MergeGeneratedProguardFilesCreationAction: loaded 4 times (x 90B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask                         : loaded 4 times (x 331B)
Class com.android.build.gradle.internal.component.DynamicFeatureCreationConfig        : loaded 4 times (x 70B)
Class com.android.build.api.component.analytics.AnalyticsEnabledTestComponent         : loaded 4 times (x 120B)
Class com.android.build.api.variant.Sources                                           : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.TestedVariantData                     : loaded 4 times (x 70B)
Class com.google.wireless.android.sdk.stats.AnnotationProcessorInfo                   : loaded 4 times (x 201B)
Class com.android.build.gradle.internal.dsl.BaseFlavor$minSdk$1                       : loaded 4 times (x 79B)
Class org.jetbrains.kotlin.gradle.utils.ProviderApiUtilsKt$providerWithLazyConvention$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.konan.target.KonanTarget$Companion$predefinedTargets$2     : loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$unstableFeaturesCheck$2: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutKt$multiplatformAndroidSourceSetLayoutV2$1: loaded 4 times (x 78B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl                    : loaded 4 times (x 80B)
Class org.jetbrains.kotlin.gradle.plugin.diagnostics.KotlinToolingDiagnostics$WasmWasiEnvironmentNotChosenExplicitly: loaded 4 times (x 73B)
Class org.jetbrains.kotlin.gradle.artifacts.KotlinNativeKlibArtifactKt$KotlinNativeKlibArtifact$1: loaded 4 times (x 74B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerOptionsDefault              : loaded 4 times (x 94B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinCommonCompilerToolOptionsDefault          : loaded 4 times (x 82B)
Class org.jetbrains.kotlin.gradle.internal.properties.NativePropertiesLoader$isUseXcodeMessageStyleEnabled$1: loaded 4 times (x 75B)
Class org.jetbrains.kotlin.gradle.plugin.StatisticsBuildFlowManager_Decorated         : loaded 4 times (x 119B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode$Companion                    : loaded 4 times (x 71B)
Class org.jetbrains.kotlin.gradle.plugin.internal.JavaSourceSetsAccessor              : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.internal.ConfigurationTimePropertiesAccessor : loaded 4 times (x 70B)
Class org.jetbrains.kotlin.gradle.plugin.VariantImplementationFactories$VariantImplementationFactory: loaded 4 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createVariantModel$3       : loaded 4 times (x 79B)
Class com.android.build.api.variant.impl.DeferredActionManager                        : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.EmulatorSnapshots                         : loaded 4 times (x 97B)
Class com.android.build.gradle.internal.dsl.DataBindingOptions$AgpDecorated           : loaded 4 times (x 112B)
Class com.android.build.gradle.internal.DefaultConfigData                             : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dsl.VectorDrawablesOptions_Decorated          : loaded 4 times (x 136B)
Class com.android.build.gradle.internal.dsl.decorator.annotation.WithLazyInitialization: loaded 4 times (x 70B)
Class com.android.build.api.dsl.ResourcesPackaging                                    : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.model.CoreNdkBuildOptions                     : loaded 4 times (x 70B)
Class com.android.prefs.PathLocator$singlePathOf$values$2                             : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.services.StringCachingBuildService            : loaded 4 times (x 84B)
Class com.google.protobuf.DescriptorProtos$FileOptions                                : loaded 4 times (x 298B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Extractor$Inject1: loaded 4 times (x 109B)
Class com.android.build.gradle.internal.errors.AndroidProblemReporterProvider$reporter$1: loaded 4 times (x 74B)
Class com.android.build.gradle.internal.component.ComponentCreationConfig             : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.at                                                : loaded 4 times (x 163B)
Class com.amazon.ion.impl.bin.IonManagedBinaryWriter$UserState                        : loaded 4 times (x 85B)
Class com.android.tools.r8.internal.Ds                                                : loaded 4 times (x 170B)
Class com.amazon.ion.impl._Private_IonWriter                                          : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin._Private_IonManagedBinaryWriterBuilder                  : loaded 4 times (x 72B)
Class com.android.tools.r8.internal.Qp                                                : loaded 4 times (x 165B)
Class com.intellij.gradle.toolingExtension.impl.model.projectModel.GradleExternalProjectSerializationService$WriteContext: loaded 4 times (x 73B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled      : loaded 4 times (x 72B)
Class com.android.build.api.attributes.AgpVersionAttr                                 : loaded 4 times (x 70B)
Class com.android.tools.r8.shaking.v1                                                 : loaded 4 times (x 78B)
Class com.android.tools.r8.graph.z4                                                   : loaded 4 times (x 201B)
Class com.android.tools.r8.internal.yH                                                : loaded 4 times (x 73B)
Class com.android.tools.r8.internal.rY                                                : loaded 4 times (x 108B)
Class com.android.builder.profile.AnalyticsProfileWriter$Companion                    : loaded 4 times (x 71B)
Class com.android.build.gradle.internal.variant.ApkVariantData                        : loaded 4 times (x 72B)
Class com.google.protobuf.ProtocolStringList                                          : loaded 4 times (x 70B)
Class com.google.gson.internal.sql.SqlTypesSupport                                    : loaded 4 times (x 71B)
Class com.google.gson.Gson                                                            : loaded 4 times (x 72B)
Class com.android.build.api.variant.AnnotationProcessor                               : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2: loaded 4 times (x 79B)
Class org.jetbrains.plugins.gradle.tooling.serialization.ExternalTestsSerializationService: loaded 4 times (x 77B)
Class com.amazon.ion.IonSequence                                                      : loaded 4 times (x 70B)
Class com.amazon.ion.IonLob                                                           : loaded 4 times (x 70B)
Class com.amazon.ion.IonBlob                                                          : loaded 4 times (x 70B)
Class com.amazon.ion.impl.bin.IonRawBinaryWriter$PatchPoint                           : loaded 4 times (x 73B)
Class org.gradle.accessors.dm.LibrariesForLibs$AndroidxLifecycleLibraryAccessors      : loaded 4 times (x 77B)
Class org.gradle.accessors.dm.LibrariesForLibsInPluginsBlock_Decorated                : loaded 4 times (x 129B)
Class org.jetbrains.kotlin.daemon.common.CompileService$TargetPlatform                : loaded 4 times (x 79B)
Class com.android.tools.r8.SyntheticInfoConsumerData                                  : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Xj                                                : loaded 4 times (x 190B)
Class com.android.tools.r8.internal.d20                                               : loaded 4 times (x 90B)
Class com.android.tools.r8.internal.rt0                                               : loaded 4 times (x 71B)
Class com.android.tools.r8.internal.sE                                                : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantManager$2           : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.ku                                                : loaded 4 times (x 76B)
Class com.android.tools.r8.internal.bp0                                               : loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.AppClasspathCheckTask$CreationAction    : loaded 4 times (x 90B)
Class com.android.tools.r8.internal.GG                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.d00                                               : loaded 4 times (x 86B)
Class com.android.tools.r8.internal.Im                                                : loaded 4 times (x 70B)
Class com.android.tools.r8.internal.Uq0                                               : loaded 4 times (x 82B)
Class com.android.tools.r8.internal.J60                                               : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.t40                                               : loaded 4 times (x 135B)
Class com.android.tools.r8.internal.wS                                                : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.qE                                                : loaded 4 times (x 77B)
Class com.android.tools.r8.internal.Vj                                                : loaded 4 times (x 106B)
Class [Lorg.jetbrains.kotlin.daemon.common.CompilationResultCategory;                 : loaded 4 times (x 69B)
Class org.jetbrains.kotlin.daemon.client.DaemonReportingTargets                       : loaded 4 times (x 72B)
Class org.jetbrains.kotlin.incremental.ClasspathChanges$ClasspathSnapshotEnabled$NotAvailableForNonIncrementalRun: loaded 4 times (x 73B)
Class com.android.tools.r8.internal.Yq                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.vr                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.fn                                                : loaded 4 times (x 163B)
Class com.android.tools.r8.internal.iu                                                : loaded 4 times (x 98B)
Class com.android.tools.r8.profile.art.ArtProfileProvider                             : loaded 4 times (x 70B)
Class com.android.tools.r8.AssertionsConfiguration                                    : loaded 4 times (x 79B)
Class com.android.tools.r8.internal.aK$b                                              : loaded 4 times (x 76B)
Class com.android.tools.r8.graph.e4                                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.shaking.a1                                                 : loaded 4 times (x 78B)
Class com.android.tools.r8.internal.tL                                                : loaded 4 times (x 81B)
Class com.android.tools.r8.references.TypeReference                                   : loaded 4 times (x 70B)
Class com.android.tools.r8.graph.r1                                                   : loaded 4 times (x 73B)
Class com.android.tools.r8.graph.U0                                                   : loaded 4 times (x 128B)
Class com.android.tools.r8.internal.Ff                                                : loaded 4 times (x 83B)
Class com.android.tools.r8.internal.dH                                                : loaded 4 times (x 163B)
Class com.android.build.gradle.api.FusedLibraryPlugin                                 : loaded 4 times (x 74B)
Class com.android.manifmerger.XmlNode                                                 : loaded 4 times (x 80B)
Class com.android.build.gradle.tasks.ExtractDeepLinksTask$BaseCreationAction          : loaded 4 times (x 93B)
Class com.android.build.gradle.options.FeatureStage$SoftlyEnforced                    : loaded 4 times (x 72B)
Class com.android.tools.build.jetifier.core.PackageMap                                : loaded 4 times (x 72B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$Companion$WhenMappings: loaded 4 times (x 71B)
Class com.android.build.gradle.internal.plugins.AndroidPluginBaseServices$projectServices$2$1$3: loaded 4 times (x 79B)
Class com.android.build.gradle.internal.core.dsl.features.ShadersDslInfo              : loaded 4 times (x 70B)
Class com.android.build.gradle.tasks.MapSourceSetPathsTask$CreateAction$configure$6$2$1: loaded 4 times (x 78B)
Class com.android.build.gradle.internal.tasks.SigningConfigVersionsWriterTask_Decorated: loaded 4 times (x 391B)
Class com.android.build.gradle.internal.lint.AndroidLintTask$SingleVariantCreationAction: loaded 4 times (x 95B)
Class com.android.ide.common.build.GenericBuiltArtifact                               : loaded 4 times (x 77B)
Class com.google.wireless.android.sdk.stats.SdkIndexLoadingDetails                    : loaded 4 times (x 197B)
Class com.google.wireless.android.sdk.stats.BuildAttributionStatsOrBuilder            : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.tasks.ModuleMetadataWriterTask$CreationAction$handleProvider$1: loaded 4 times (x 127B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactUtils$resolveArtifacts$projectJarsMap$2: loaded 4 times (x 79B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAssetCreationAction   : loaded 4 times (x 91B)
Class com.android.build.gradle.internal.ide.v2.ConvertersKt$convertResValues$1        : loaded 4 times (x 78B)
Class com.sun.xml.bind.v2.runtime.reflect.Lister$CollectionLister                     : loaded 4 times (x 77B)
Class javax.xml.bind.annotation.XmlAccessOrder                                        : loaded 4 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.RuntimeAnyTypeImpl                               : loaded 4 times (x 94B)
Class com.sun.xml.bind.v2.model.nav.Navigator                                         : loaded 4 times (x 70B)
Class com.android.build.gradle.internal.SdkLocator$ValidationResult                   : loaded 4 times (x 72B)
Class com.android.build.api.variant.impl.JniLibsTestedApkPackagingImpl                : loaded 4 times (x 91B)
Class com.google.protobuf.WireFormat$FieldType$1                                      : loaded 4 times (x 83B)
